# Auto-generated by harness/gen-file-deps.py from reference/valkey/src/*.{c,h}.
# DO NOT hand-edit. To re-assign a file, change RULES in the generator and re-run.
#
# Total files: 212
# Columns (tab-separated):
#   cfile   — basename in reference/valkey/src/
#   crate   — target Rust crate (or SKIP)
#   rust    — relative path under crates/<crate>/
#   phase   — pilot | later | defer | skip

acl.c	redis-core	src/acl.rs	later
adlist.c	redis-ds	src/adlist.rs	defer
adlist.h	redis-ds	src/adlist.rs	defer
ae.c	redis-core	src/event_loop.rs	defer
ae.h	redis-core	src/event_loop.rs	defer
ae_epoll.c	redis-core	src/event_ae_epoll.rs	defer
ae_evport.c	redis-core	src/event_ae_evport.rs	defer
ae_kqueue.c	redis-core	src/event_ae_kqueue.rs	defer
ae_select.c	redis-core	src/event_ae_select.rs	defer
allocator_defrag.c	redis-core	src/allocator_defrag.rs	defer
allocator_defrag.h	redis-core	src/allocator_defrag.rs	defer
anet.c	redis-core	src/anet.rs	defer
anet.h	redis-core	src/anet.rs	defer
aof.c	redis-persist	src/aof.rs	defer
asciilogo.h	SKIP		skip
bio.c	redis-core	src/bio.rs	defer
bio.h	redis-core	src/bio.rs	defer
bitops.c	redis-commands	src/bitops.rs	later
blocked.c	redis-core	src/blocked.rs	later
call_reply.c	redis-core	src/call_reply.rs	later
call_reply.h	redis-core	src/call_reply.rs	later
childinfo.c	redis-core	src/childinfo.rs	later
cli_commands.c	SKIP		skip
cli_commands.h	SKIP		skip
cli_common.c	SKIP		skip
cli_common.h	SKIP		skip
cluster.c	redis-cluster	src/cluster_cluster.rs	defer
cluster.h	redis-cluster	src/cluster_cluster.rs	defer
cluster_legacy.c	redis-cluster	src/cluster_cluster_legacy.rs	defer
cluster_legacy.h	redis-cluster	src/cluster_cluster_legacy.rs	defer
cluster_migrateslots.c	redis-cluster	src/cluster_cluster_migrateslots.rs	defer
cluster_migrateslots.h	redis-cluster	src/cluster_cluster_migrateslots.rs	defer
cluster_slot_stats.c	redis-cluster	src/cluster_cluster_slot_stats.rs	defer
cluster_slot_stats.h	redis-cluster	src/cluster_cluster_slot_stats.rs	defer
commandlog.c	redis-core	src/commandlog.rs	later
commandlog.h	redis-core	src/commandlog.rs	later
commands.c	SKIP	(generated; covered by command-registry)	skip
commands.h	SKIP	(generated; covered by command-registry)	skip
config.c	redis-core	src/config.rs	later
config.h	redis-core	src/config.rs	later
connection.c	redis-core	src/connection.rs	later
connection.h	redis-core	src/connection.rs	later
connhelpers.h	redis-core	src/conn_helpers.rs	defer
crc16.c	redis-cluster	src/crc16_crc16.rs	defer
crc16_slottable.c	redis-cluster	src/crc16_crc16_slottable.rs	defer
crc16_slottable.h	redis-cluster	src/crc16_crc16_slottable.rs	defer
crc64.c	redis-persist	src/crc64_crc64.rs	defer
crc64.h	redis-persist	src/crc64_crc64.rs	defer
crccombine.c	redis-persist	src/crccombine.rs	defer
crccombine.h	redis-persist	src/crccombine.rs	defer
crcspeed.c	redis-persist	src/crcspeed.rs	defer
crcspeed.h	redis-persist	src/crcspeed.rs	defer
db.c	redis-core	src/db.rs	later
debug.c	redis-core	src/debug.rs	later
debugmacro.h	SKIP	(debug macros — Rust uses debug_assert)	skip
defrag.c	redis-core	src/defrag.rs	later
dict.h	redis-ds	src/dict.rs	defer
endianconv.h	redis-ds	src/endianconv.rs	defer
entry.c	redis-server	src/entry.rs	later
entry.h	redis-server	src/entry.rs	later
eval.c	redis-scripting	src/eval.rs	defer
eval.h	redis-scripting	src/eval.rs	defer
evict.c	redis-core	src/evict.rs	defer
expire.c	redis-core	src/expire.rs	later
expire.h	redis-core	src/expire.rs	later
fifo.c	redis-core	src/fifo.rs	defer
fifo.h	redis-core	src/fifo.rs	defer
fmacros.h	SKIP	(C macro compat — not needed in Rust)	skip
fmtargs.h	SKIP	(printf-format helpers — Rust has format!)	skip
functions.c	redis-scripting	src/functions.rs	defer
functions.h	redis-scripting	src/functions.rs	defer
fuzzer_client.c	SKIP	(fuzzer test infra)	skip
fuzzer_command_generator.c	SKIP	(fuzzer test infra)	skip
fuzzer_command_generator.h	SKIP	(fuzzer test infra)	skip
geo.c	redis-commands	src/geo.rs	later
geo.h	redis-commands	src/geo.rs	later
geohash.c	redis-commands	src/geohash_geohash.rs	later
geohash.h	redis-commands	src/geohash_geohash.rs	later
geohash_helper.c	redis-commands	src/geohash_geohash_helper.rs	later
geohash_helper.h	redis-commands	src/geohash_geohash_helper.rs	later
hashtable.c	redis-ds	src/hashtable.rs	defer
hashtable.h	redis-ds	src/hashtable.rs	defer
hyperloglog.c	redis-commands	src/hyperloglog.rs	later
intrinsics.h	SKIP	(C intrinsics — Rust std equivalents)	skip
intset.c	redis-ds	src/intset.rs	defer
intset.h	redis-ds	src/intset.rs	defer
io_threads.c	redis-core	src/io_threads.rs	defer
io_threads.h	redis-core	src/io_threads.rs	defer
kvstore.c	redis-ds	src/kvstore.rs	defer
kvstore.h	redis-ds	src/kvstore.rs	defer
latency.c	redis-core	src/latency.rs	later
latency.h	redis-core	src/latency.rs	later
lazyfree.c	redis-core	src/lazyfree.rs	later
listpack.c	redis-ds	src/listpack_listpack.rs	defer
listpack.h	redis-ds	src/listpack_listpack.rs	defer
listpack_malloc.h	redis-ds	src/listpack_listpack_malloc.rs	defer
localtime.c	redis-core	src/localtime.rs	defer
logreqres.c	redis-core	src/logreqres.rs	defer
lolwut.c	redis-commands	src/lolwut_lolwut.rs	defer
lolwut.h	redis-commands	src/lolwut_lolwut.rs	defer
lolwut5.c	redis-commands	src/lolwut_lolwut5.rs	defer
lolwut6.c	redis-commands	src/lolwut_lolwut6.rs	defer
lolwut9.c	redis-commands	src/lolwut_lolwut9.rs	defer
lrulfu.c	redis-core	src/lrulfu.rs	defer
lrulfu.h	redis-core	src/lrulfu.rs	defer
lzf.h	redis-persist	src/lzf_lzf.rs	defer
lzfP.h	redis-persist	src/lzf_lzfP.rs	defer
lzf_c.c	redis-persist	src/lzf_lzf_c.rs	defer
lzf_d.c	redis-persist	src/lzf_lzf_d.rs	defer
memory_prefetch.c	redis-core	src/memory_prefetch.rs	defer
memory_prefetch.h	redis-core	src/memory_prefetch.rs	defer
memtest.c	SKIP	(memory diagnostic CLI)	skip
module.c	redis-modules	src/api.rs	defer
module.h	redis-modules	src/api.rs	defer
monotonic.c	redis-core	src/monotonic.rs	defer
monotonic.h	redis-core	src/monotonic.rs	defer
mt19937-64.c	redis-core	src/mt19937.rs	defer
mt19937-64.h	redis-core	src/mt19937.rs	defer
multi.c	redis-commands	src/multi.rs	later
mutexqueue.c	redis-core	src/mutexqueue.rs	defer
mutexqueue.h	redis-core	src/mutexqueue.rs	defer
networking.c	redis-core	src/networking.rs	pilot
notify.c	redis-core	src/notify.rs	later
object.c	redis-core	src/object.rs	later
pqsort.c	redis-ds	src/pqsort.rs	defer
pqsort.h	redis-ds	src/pqsort.rs	defer
pubsub.c	redis-commands	src/pubsub.rs	later
queues.c	redis-core	src/queues.rs	defer
queues.h	redis-core	src/queues.rs	defer
quicklist.c	redis-ds	src/quicklist.rs	defer
quicklist.h	redis-ds	src/quicklist.rs	defer
rand.c	redis-core	src/rand.rs	defer
rand.h	redis-core	src/rand.rs	defer
rax.c	redis-ds	src/rax.rs	defer
rax.h	redis-ds	src/rax.rs	defer
rax_malloc.h	redis-ds	src/rax_malloc.rs	defer
rdb.c	redis-persist	src/rdb.rs	defer
rdb.h	redis-persist	src/rdb.rs	defer
rdma.c	redis-core	src/rdma.rs	defer
redismodule.h	redis-modules	src/abi.rs	defer
release.c	redis-core	src/release.rs	later
release.h	redis-core	src/release.rs	later
replication.c	redis-repl	src/replication.rs	defer
resp_parser.c	redis-protocol	src/parser.rs	pilot
resp_parser.h	redis-protocol	src/parser.rs	pilot
rio.c	redis-persist	src/rio.rs	defer
rio.h	redis-persist	src/rio.rs	defer
script.c	redis-scripting	src/script.rs	defer
script.h	redis-scripting	src/script.rs	defer
scripting_engine.c	redis-scripting	src/engine.rs	defer
scripting_engine.h	redis-scripting	src/engine.rs	defer
sds.c	redis-types	src/sds_sds.rs	later
sds.h	redis-types	src/sds_sds.rs	later
sdsalloc.h	redis-types	src/sds_sdsalloc.rs	later
sentinel.c	redis-sentinel	src/sentinel.rs	defer
server.c	redis-server	src/server.rs	later
server.h	redis-server	src/server.rs	later
serverassert.c	SKIP	(C assertion macros — Rust has assert!/debug_assert!)	skip
serverassert.h	SKIP	(C assertion macros — Rust has assert!/debug_assert!)	skip
setcpuaffinity.c	redis-core	src/cpu_affinity.rs	defer
setproctitle.c	redis-core	src/setproctitle.rs	defer
sha1.c	SKIP		skip
sha1.h	SKIP		skip
sha256.c	SKIP		skip
sha256.h	SKIP		skip
siphash.c	redis-core	src/siphash.rs	defer
socket.c	redis-core	src/socket.rs	later
solarisfixes.h	SKIP		skip
sort.c	redis-commands	src/sort.rs	later
sparkline.c	SKIP		skip
sparkline.h	SKIP		skip
stream.h	redis-commands	src/stream.rs	later
strl.c	SKIP	(strlcpy/strlcat compat — Rust has equivalents)	skip
syncio.c	redis-repl	src/syncio.rs	defer
syscheck.c	redis-core	src/syscheck.rs	defer
syscheck.h	redis-core	src/syscheck.rs	defer
t_hash.c	redis-commands	src/hash.rs	later
t_list.c	redis-commands	src/list.rs	later
t_set.c	redis-commands	src/set.rs	later
t_stream.c	redis-commands	src/stream.rs	later
t_string.c	redis-commands	src/string.rs	pilot
t_zset.c	redis-commands	src/zset.rs	later
testhelp.h	SKIP	(C test infra; Rust uses cargo test)	skip
threads_mngr.c	redis-core	src/threads_mngr.rs	defer
threads_mngr.h	redis-core	src/threads_mngr.rs	defer
timeout.c	redis-core	src/timeout.rs	later
tls.c	redis-core	src/tls.rs	defer
tls.h	redis-core	src/tls.rs	defer
tracking.c	redis-core	src/tracking.rs	later
unix.c	redis-core	src/unix.rs	later
util.c	redis-core	src/util.rs	later
util.h	redis-core	src/util.rs	later
valkey-benchmark-dataset.c	SKIP	(benchmark dataset — separate tool)	skip
valkey-benchmark-dataset.h	SKIP	(benchmark dataset — separate tool)	skip
valkey-benchmark.c	SKIP		skip
valkey-check-aof.c	SKIP		skip
valkey-check-rdb.c	SKIP		skip
valkey-cli.c	SKIP		skip
valkey_strtod.c	redis-core	src/strtod.rs	defer
valkey_strtod.h	redis-core	src/strtod.rs	defer
valkeymodule.h	redis-modules	src/abi.rs	defer
vector.c	redis-commands	src/vector.rs	defer
vector.h	redis-commands	src/vector.rs	defer
version.h	redis-core	src/version.rs	later
vset.c	redis-commands	src/vset.rs	defer
vset.h	redis-commands	src/vset.rs	defer
ziplist.c	redis-ds	src/ziplist.rs	defer
ziplist.h	redis-ds	src/ziplist.rs	defer
zipmap.c	redis-ds	src/zipmap.rs	defer
zipmap.h	redis-ds	src/zipmap.rs	defer
zmalloc.c	redis-core	src/zmalloc.rs	defer
zmalloc.h	redis-core	src/zmalloc.rs	defer
