# Auto-generated by harness/gen-types.py from reference/valkey/src/*.{c,h}
# DO NOT hand-edit. To refine the suggested Rust mapping, change C_TO_RUST
# in the generator. To add new canonical Rust types, edit type-vocabulary.tsv.
#
# Total struct types: 346
# Columns (tab-separated):
#   c_name        C type identifier (typedef name preferred)
#   c_tag         struct tag (when typedef used `struct X { ... } Y;`)
#   file          where defined
#   line          line number
#   n_fields      number of parsed fields
#   fields_brief  first 5 fields as `type:name` (truncated)
#   rust_mapping  suggested Rust type or 'TODO(architect)'

aclSelector		acl.c	159	7	uint32_t:flags; uint64_t:allowed_commands; sds **:allowed_firstargs; list *:patterns; list *:channels; ...	TODO(architect): assign canonical Rust type
keyPattern		acl.c	303	2	int:flags; sds:pattern	TODO(architect): assign canonical Rust type
aclKeyResultCache		acl.c	1824	2	int:keys_init; getKeysResult:keys	TODO(architect): assign canonical Rust type
ACLLogEntry	ACLLogEntry	acl.c	2807	9	uint64_t:count; int:reason; int:context; sds:object; sds:username; ...	TODO(architect): assign canonical Rust type
listNode	listNode	adlist.h	36	3	struct listNode *:prev; struct listNode *:next; void *:value	(internal — see adlist)
listIter	listIter	adlist.h	42	2	listNode *:next; int:direction	(internal — see adlist)
list	list	adlist.h	47	3	listNode *:head; listNode *:tail; unsigned long:len	(see redis-ds/adlist.rs) — Phase 4
aeFileEvent	aeFileEvent	ae.h	77	4	int:mask; aeFileProc *:rfileProc; aeFileProc *:wfileProc; void *:clientData	TODO(architect): assign canonical Rust type
aeTimeEvent	aeTimeEvent	ae.h	85	8	long long:id; monotime:when; aeTimeProc *:timeProc; aeEventFinalizerProc *:finalizerProc; void *:clientData; ...	TODO(architect): assign canonical Rust type
aeFiredEvent	aeFiredEvent	ae.h	98	2	int:fd; int:mask	TODO(architect): assign canonical Rust type
aeEventLoop	aeEventLoop	ae.h	104	13	int:maxfd; int:setsize; long long:timeEventNextId; aeFileEvent *:events; aeFiredEvent *:fired; ...	EventLoop (crates/redis-core/src/event_loop.rs) — Phase 2 architect decision
aeApiState	aeApiState	ae_select.c	35	2	fd_set rfds,:wfds; fd_set _rfds,:_wfds	TODO(architect): assign canonical Rust type
jeMallctlKey	jeMallctlKey	allocator_defrag.c	76	2	size_t:key; size_t:keylen	TODO(architect): assign canonical Rust type
jeBinInfoKeys	jeBinInfoKeys	allocator_defrag.c	86	3	jeMallctlKey:curr_slabs; jeMallctlKey:nonfull_slabs; jeMallctlKey:curr_regs	TODO(architect): assign canonical Rust type
jeBinInfo	jeBinInfo	allocator_defrag.c	98	3	size_t:reg_size; uint32_t:nregs; jeBinInfoKeys:info_keys	TODO(architect): assign canonical Rust type
jemallocCB	jemallocCB	allocator_defrag.c	109	4	unsigned:nbins; jeBinInfo *:bin_info; jeMallctlKey:util_batch_query; jeMallctlKey:epoch	TODO(architect): assign canonical Rust type
jemallocBinUsageData	jemallocBinUsageData	allocator_defrag.c	121	3	size_t:curr_slabs; size_t:curr_nonfull_slabs; size_t:curr_regs	TODO(architect): assign canonical Rust type
bio_worker_data		bio.c	85	3	const char *const:bio_worker_title; pthread_t:bio_thread_id; mutexQueue *:bio_jobs	TODO(architect): assign canonical Rust type
bitfieldOp	bitfieldOp	bitops.c	1196	6	uint64_t:offset; int64_t:i64; int:opcode; int:owtype; int:bits; ...	TODO(architect): assign canonical Rust type
RespHandlersCtx		call_reply.c	634	2	const ValkeyModuleReplyHandlers *:handlers; void *:context	TODO(architect): assign canonical Rust type
child_info_data		childinfo.c	34	6	size_t:keys; size_t:cow; monotime:cow_updated; double:progress; size_t:repl_output_bytes; ...	TODO(architect): assign canonical Rust type
cliCommandArg	cliCommandArg	cli_commands.h	12	12	char *:name; serverCommandArgType:type; char *:token; char *:since; int:flags; ...	TODO(architect): assign canonical Rust type
commandDocs	commandDocs	cli_commands.h	33	8	char *:name; char *:summary; char *:group; char *:since; int:numargs; ...	TODO(architect): assign canonical Rust type
cliSSLconfig	cliSSLconfig	cli_common.h	7	8	char *:sni; char *:cacert; char *:cacertdir; int:skip_cert_verify; char *:cert; ...	TODO(architect): assign canonical Rust type
cliConnInfo	cliConnInfo	cli_common.h	28	5	char *:hostip; int:hostport; int:input_dbnum; char *:auth; char *:user	TODO(architect): assign canonical Rust type
migrateCachedSocket	migrateCachedSocket	cluster.c	325	3	connection *:conn; long:last_dbid; time_t:last_use_time	TODO(architect): assign canonical Rust type
auxFieldHandler		cluster_legacy.c	412	4	char *:field; aux_value_setter *:setter; aux_value_getter *:getter; aux_value_present *:isPresent	TODO(architect): assign canonical Rust type
clusterNodeFlags	clusterNodeFlags	cluster_legacy.c	6833	2	uint16_t:flag; char *:name	TODO(architect): assign canonical Rust type
clusterLink	clusterLink	cluster_legacy.h	32	11	mstime_t:ctime; connection *:conn; list *:send_msg_queue; size_t:head_msg_send_offset; unsigned long long:send_msg_queue_mem; ...	TODO(architect): assign canonical Rust type
clusterMsgDataGossip		cluster_legacy.h	128	9	char:nodename; uint32_t:ping_sent; uint32_t:pong_received; char:ip; uint16_t:port; ...	TODO(architect): assign canonical Rust type
clusterMsgDataFail		cluster_legacy.h	140	1	char:nodename	TODO(architect): assign canonical Rust type
clusterMsgDataPublish		cluster_legacy.h	144	3	uint32_t:channel_len; uint32_t:message_len; unsigned char:bulk_data	TODO(architect): assign canonical Rust type
clusterMsgDataUpdate		cluster_legacy.h	150	3	uint64_t:configEpoch; char:nodename; unsigned char:slots	TODO(architect): assign canonical Rust type
clusterMsgModule		cluster_legacy.h	156	4	uint64_t:module_id; uint32_t:len; uint8_t:type; unsigned char:bulk_data	TODO(architect): assign canonical Rust type
clusterMsgPingExtHostname		cluster_legacy.h	181	1	char:hostname	TODO(architect): assign canonical Rust type
clusterMsgPingExtHumanNodename		cluster_legacy.h	185	1	char:human_nodename	TODO(architect): assign canonical Rust type
clusterMsgPingExtAvailabilityZone		cluster_legacy.h	189	1	char:availability_zone	TODO(architect): assign canonical Rust type
clusterMsgPingExtForgottenNode		cluster_legacy.h	193	2	char:name; uint64_t:ttl	TODO(architect): assign canonical Rust type
clusterMsgPingExtShardId		cluster_legacy.h	200	1	char:shard_id	TODO(architect): assign canonical Rust type
clusterMsgPingExtClientIpV4		cluster_legacy.h	204	1	char:announce_client_ipv4	TODO(architect): assign canonical Rust type
clusterMsgPingExtClientIpV6		cluster_legacy.h	208	1	char:announce_client_ipv6	TODO(architect): assign canonical Rust type
clusterMsgPingExtClientPort		cluster_legacy.h	212	1	uint16_t:announce_client_port	TODO(architect): assign canonical Rust type
clusterMsgPingExtClientTlsPort		cluster_legacy.h	216	1	uint16_t:announce_client_tls_port	TODO(architect): assign canonical Rust type
clusterMsg		cluster_legacy.h	271	21	char:sig; uint32_t:totlen; uint16_t:ver; uint16_t:port; uint16_t:type; ...	TODO(architect): assign canonical Rust type
clusterMsgLight		cluster_legacy.h	339	7	char:sig; uint32_t:totlen; uint16_t:ver; uint16_t:notused1; uint16_t:type; ...	TODO(architect): assign canonical Rust type
clusterMsgHeader		cluster_legacy.h	359	6	char:sig; uint32_t:totlen; uint16_t:ver; uint16_t:notused1; uint16_t:type; ...	TODO(architect): assign canonical Rust type
_clusterNode	_clusterNode	cluster_legacy.h	375	37	mstime_t:ctime; char:name; char:shard_id; int:flags; uint64_t:configEpoch; ...	TODO(architect): assign canonical Rust type
slotStat	slotStat	cluster_legacy.h	421	3	uint64_t:cpu_usec; uint64_t:network_bytes_in; uint64_t:network_bytes_out	TODO(architect): assign canonical Rust type
slotRange	slotRange	cluster_legacy.h	427	2	int:start_slot; int:end_slot	TODO(architect): assign canonical Rust type
clusterState	clusterState	cluster_legacy.h	432	38	clusterNode *:myself; uint64_t:currentEpoch; int:state; int:fail_reason; int:safe_to_join; ...	TODO(architect): assign canonical Rust type
slotMigrationJob	slotMigrationJob	cluster_migrateslots.c	52	19	slotMigrationJobType:type; time_t:ctime; time_t:last_update; time_t:last_ack; char:target_node_name; ...	TODO(architect): assign canonical Rust type
slotStatForSort		cluster_slot_stats.c	24	2	int:slot; uint64_t:stat	TODO(architect): assign canonical Rust type
commandlogEntry	commandlogEntry	commandlog.h	39	7	robj **:argv; int:argc; long long:id; long long:value; time_t:time; ...	TODO(architect): assign canonical Rust type
serverCommandArg	serverCommandArg	commands.h	64	11	const char *:name; serverCommandArgType:type; int:key_spec_index; const char *:token; const char *:summary; ...	TODO(architect): assign canonical Rust type
deprecatedConfig	deprecatedConfig	config.c	54	3	const char *:name; const int:argc_min; const int:argc_max	TODO(architect): assign canonical Rust type
boolConfigData	boolConfigData	config.c	203	2	int *:config; int:default_value	TODO(architect): assign canonical Rust type
stringConfigData	stringConfigData	config.c	210	3	char **:config; const char *:default_value; int:convert_empty_to_null	TODO(architect): assign canonical Rust type
sdsConfigData	sdsConfigData	config.c	219	3	sds *:config; char *:default_value; int:convert_empty_to_null	TODO(architect): assign canonical Rust type
enumConfigData	enumConfigData	config.c	228	3	int *:config; configEnum *:enum_value; int:default_value	TODO(architect): assign canonical Rust type
typeInterface	typeInterface	config.c	282	1	apply_fn:apply	TODO(architect): assign canonical Rust type
standardConfig	standardConfig	config.c	299	7	const char *:name; const char *:alias; unsigned int:flags; typeInterface:interface; typeData:data; ...	TODO(architect): assign canonical Rust type
rewriteConfigState	rewriteConfigState	config.c	1064	6	dict *:option_to_line; dict *:rewritten; int:numlines; sds *:lines; int:needs_signature; ...	TODO(architect): assign canonical Rust type
ConnectionType	ConnectionType	connection.h	94	1	aeFileProc *:accept_handler	TODO(architect): assign canonical Rust type
connection	connection	connection.h	159	11	ConnectionType *:type; ConnectionState:state; int:last_errno; int:fd; short int:flags; ...	Connection enum (crates/redis-core/src/connection.rs) — Phase 3
connListener	connListener	connection.h	176	7	int:fd; int:count; char **:bindaddr; int:bindaddr_count; int:port; ...	TODO(architect): assign canonical Rust type
scanData		db.c	983	7	vector *:result; robj *:o; serverDb *:db; long long:type; sds:pattern; ...	TODO(architect): assign canonical Rust type
ChannelSpecs	ChannelSpecs	db.c	2513	4	serverCommandProc *:proc; uint64_t:flags; int:start; int:count	TODO(architect): assign canonical Rust type
backtrace_callback_data		debug.c	1724	3	int:fd; int:count; int:found_symbols	TODO(architect): assign canonical Rust type
stacktrace_data		debug.c	1828	4	char:thread_name; int:trace_size; pid_t:tid; void *:trace	TODO(architect): assign canonical Rust type
StageDescriptor		defrag.c	80	3	defragStageFn:stage_fn; void *:target; void *:privdata	TODO(architect): assign canonical Rust type
DefragContext	DefragContext	defrag.c	88	7	monotime:start_cycle; long long:start_defrag_hits; list *:remaining_stages; StageDescriptor *:current_stage; long long:timeproc_id; ...	TODO(architect): assign canonical Rust type
kvstoreIterState		defrag.c	109	3	kvstore *:kvs; int:slot; unsigned long:cursor	TODO(architect): assign canonical Rust type
defragKeysCtx		defrag.c	130	2	kvstoreIterState:kvstate; int:dbid	TODO(architect): assign canonical Rust type
getClientChannelsFnWrapper		defrag.c	138	1	getClientChannelsFn:fn	TODO(architect): assign canonical Rust type
defragPubSubCtx		defrag.c	142	2	kvstoreIterState:kvstate; getClientChannelsFn:getPubSubChannels	TODO(architect): assign canonical Rust type
dictDefragFunctions		defrag.c	303	2	dictDefragAllocFunction *:defragKey; dictDefragAllocFunction *:defragVal	TODO(architect): assign canonical Rust type
PendingEntryContext		defrag.c	625	2	streamCG *:cg; streamConsumer *:c	TODO(architect): assign canonical Rust type
evalScript	evalScript	eval.c	58	5	compiledFunction *:script; scriptingEngine *:engine; robj *:body; uint64_t:flags; listNode *:node	TODO(architect): assign canonical Rust type
evictionPoolEntry	evictionPoolEntry	evict.c	56	5	unsigned long long:idle; sds:key; sds:cached; int:dbid; int:slot	TODO(architect): assign canonical Rust type
expireScanData		expire.c	128	8	serverDb *:db; mstime_t:now; unsigned long:sampled; unsigned long:expired; mstime_t:ttl_sum; ...	TODO(architect): assign canonical Rust type
activeExpireFieldIterator	activeExpireFieldIterator	expire.c	141	2	int:current_db; unsigned long:cursor	TODO(architect): assign canonical Rust type
expireState		expire.c	208	2	unsigned int:current_db; bool:timelimit_exit	TODO(architect): assign canonical Rust type
fifo	fifo	fifo.c	117	3	long:length; fifoBlock *:first; fifoBlock *:last	TODO(architect): assign canonical Rust type
functionsLibEngineStats	functionsLibEngineStats	functions.c	54	2	size_t:n_lib; size_t:n_functions	TODO(architect): assign canonical Rust type
functionsLibCtx	functionsLibCtx	functions.c	59	4	dict *:libraries; dict *:functions; size_t:cache_memory; dict *:engines_stats	TODO(architect): assign canonical Rust type
functionsLibMetaData	functionsLibMetaData	functions.c	66	3	sds:engine; sds:name; sds:code	TODO(architect): assign canonical Rust type
engineInfo	engineInfo	functions.h	60	5	sds:name; ValkeyModule *:engineModule; ValkeyModuleCtx *:module_ctx; scriptingEngine *:engine; client *:c	TODO(architect): assign canonical Rust type
functionInfo	functionInfo	functions.h	70	2	compiledFunction *:compiled_function; functionLibInfo *:li	TODO(architect): assign canonical Rust type
functionLibInfo	functionLibInfo	functions.h	77	4	sds:name; dict *:functions; scriptingEngine *:engine; sds:code	TODO(architect): assign canonical Rust type
ErrorEntry		fuzzer_client.c	65	2	sds:message; sds:command	TODO(architect): assign canonical Rust type
ErrorList		fuzzer_client.c	70	2	list *:errors; int:total_errors	TODO(architect): assign canonical Rust type
ThreadData		fuzzer_client.c	79	6	const char *:host; int:port; int:commands_num; int:thread_id; ErrorList:error_list; ...	TODO(architect): assign canonical Rust type
CommandArgument	CommandArgument	fuzzer_command_generator.c	63	7	sds:name; serverCommandArgType:type; sds:token; int:flags; int:subargCount; ...	TODO(architect): assign canonical Rust type
CommandEntry		fuzzer_command_generator.c	82	6	int:argc; sds *:argv; sds:fullname; int:arity; int:has_subcommands; ...	TODO(architect): assign canonical Rust type
ConfigEntry	ConfigEntry	fuzzer_command_generator.c	91	2	sds:value; ConfigValueType:type	TODO(architect): assign canonical Rust type
FuzzerContext		fuzzer_command_generator.c	97	9	CommandEntry *:commandRegistry; size_t:commandRegistrySize; CommandEntry *:subscribeCommandRegistry; size_t:subscribeCommandRegistrySize; dict *:configDict; ...	TODO(architect): assign canonical Rust type
FuzzerClientCtx	FuzzerClientCtx	fuzzer_command_generator.c	109	7	int:in_multiexec; int:in_subscribe_mode; int:subscribe_type; int:in_lua_script; sds:current_slot_tag; ...	TODO(architect): assign canonical Rust type
FuzzerCommand	FuzzerCommand	fuzzer_command_generator.h	7	3	sds *:argv; int:argc; int:size	TODO(architect): assign canonical Rust type
geoPoint	geoPoint	geo.h	10	5	double:longitude; double:latitude; double:dist; double:score; char *:member	TODO(architect): assign canonical Rust type
geoArray	geoArray	geo.h	18	4	struct geoPoint *:array; size_t:buckets; size_t:used; struct geoPoint:arraybuf	TODO(architect): assign canonical Rust type
GeoHashBits		geohash.h	65	2	uint64_t:bits; uint8_t:step	TODO(architect): assign canonical Rust type
GeoHashRange		geohash.h	70	2	double:min; double:max	TODO(architect): assign canonical Rust type
GeoHashArea		geohash.h	75	3	GeoHashBits:hash; GeoHashRange:longitude; GeoHashRange:latitude	TODO(architect): assign canonical Rust type
GeoHashNeighbors		geohash.h	81	8	GeoHashBits:north; GeoHashBits:east; GeoHashBits:west; GeoHashBits:south; GeoHashBits:north_east; ...	TODO(architect): assign canonical Rust type
GeoHashRadius		geohash_helper.h	44	3	GeoHashBits:hash; GeoHashArea:area; GeoHashNeighbors:neighbors	TODO(architect): assign canonical Rust type
bucket	hashtableBucket	hashtable.c	293	4	BUCKET_BITS_TYPE:chained; BUCKET_BITS_TYPE presence ::ENTRIES_PER_BUCKET; uint8_t:hashes; void *:entries	TODO(architect): assign canonical Rust type
hashtable	hashtable	hashtable.c	306	10	hashtableType *:type; ssize_t:rehash_idx; bucket *:tables; size_t:used; int8_t:bucket_exp; ...	TODO(architect): assign canonical Rust type
position		hashtable.c	340	3	bucket *:bucket; uint16_t:pos_in_bucket; uint16_t:table_index	TODO(architect): assign canonical Rust type
hashtableStats	hashtableStats	hashtable.c	370	8	int:table_index; ssize_t:rehash_index; unsigned long:toplevel_buckets; unsigned long:child_buckets; unsigned long:size; ...	TODO(architect): assign canonical Rust type
scan_samples		hashtable.c	384	3	unsigned:size; unsigned:seen; void **:entries	TODO(architect): assign canonical Rust type
hashtableType		hashtable.h	51	1	unsigned:instant_rehashing	TODO(architect): assign canonical Rust type
hllhdr	hllhdr	hyperloglog.c	199	5	char:magic; uint8_t:encoding; uint8_t:notused; uint8_t:card; uint8_t:registers	TODO(architect): assign canonical Rust type
intset	intset	intset.h	35	3	uint32_t:encoding; uint32_t:length; int8_t:contents	(internal — see redis-ds/intset.rs)
_kvstore	_kvstore	kvstore.c	55	16	int:flags; hashtableType *:dtype; hashtable **:hashtables; int:num_hashtables; int:num_hashtables_bits; ...	TODO(architect): assign canonical Rust type
_kvstoreIterator	_kvstoreIterator	kvstore.c	76	6	kvstore *:kvs; long long:didx; long long:next_didx; hashtableIterator:di; uint8_t:flags; ...	TODO(architect): assign canonical Rust type
_kvstoreHashtableIterator	_kvstoreHashtableIterator	kvstore.c	86	3	kvstore *:kvs; long long:didx; hashtableIterator:di	TODO(architect): assign canonical Rust type
kvstoreHashtableMetadata		kvstore.c	93	2	listNode *:rehashing_node; kvstore *:kvs	TODO(architect): assign canonical Rust type
kvstoreScanCallbackData	kvstoreScanCallbackData	kvstore.c	390	3	kvstoreScanFunction:scan_cb; void *:privdata; int:didx	TODO(architect): assign canonical Rust type
latencySample	latencySample	latency.h	47	2	int32_t:time; uint32_t:latency	TODO(architect): assign canonical Rust type
latencyTimeSeries	latencyTimeSeries	latency.h	53	5	int:idx; uint32_t:max; uint32_t:sum; uint32_t:cnt; struct latencySample:samples	TODO(architect): assign canonical Rust type
latencyStats	latencyStats	latency.h	62	7	uint32_t:all_time_high; uint32_t:avg; uint32_t:min; uint32_t:max; uint32_t:mad; ...	TODO(architect): assign canonical Rust type
durationStats	durationStats	latency.h	99	3	unsigned long long:cnt; unsigned long long:sum; unsigned long long:max	TODO(architect): assign canonical Rust type
listpackEntry		listpack.h	49	3	unsigned char *:sval; uint32_t:slen; long long:lval	TODO(architect): assign canonical Rust type
lwCanvas	lwCanvas	lolwut.h	41	3	int:width; int:height; char *:pixels	TODO(architect): assign canonical Rust type
