# Auto-generated by harness/gen-types.py from reference/valkey/src/*.{c,h}
skyscraper	skyscraper	lolwut6.c	74	5	int:xoff; int:width; int:height; int:windows; int:color	TODO(architect): assign canonical Rust type
KeyPrefetchInfo	KeyPrefetchInfo	memory_prefetch.c	21	2	PrefetchState:state; hashtableIncrementalFindState:hashtab_state	TODO(architect): assign canonical Rust type
PrefetchCommandsBatch	PrefetchCommandsBatch	memory_prefetch.c	27	11	size_t:cur_idx; size_t:keys_done; size_t:key_count; size_t:client_count; size_t:max_prefetch_size; ...	TODO(architect): assign canonical Rust type
moduleLoadQueueEntry	moduleLoadQueueEntry	module.c	84	3	sds:path; int:argc; robj **:argv	TODO(architect): assign canonical Rust type
ValkeyModuleInfoCtx	ValkeyModuleInfoCtx	module.c	90	6	struct ValkeyModule *:module; dict *:requested_sections; sds:info; int:sections; int:in_section; ...	TODO(architect): assign canonical Rust type
ValkeyModuleSharedAPI	ValkeyModuleSharedAPI	module.c	103	2	void *:func; ValkeyModule *:module	TODO(architect): assign canonical Rust type
AutoMemEntry	AutoMemEntry	module.c	113	2	void *:ptr; int:type	TODO(architect): assign canonical Rust type
ValkeyModulePoolAllocBlock	ValkeyModulePoolAllocBlock	module.c	142	4	uint32_t:size; uint32_t:used; struct ValkeyModulePoolAllocBlock *:next; char:memory	TODO(architect): assign canonical Rust type
ValkeyModuleCtx	ValkeyModuleCtx	module.c	160	16	void *:getapifuncptr; struct ValkeyModule *:module; client *:client; struct ValkeyModuleBlockedClient *:blocked_client; struct AutoMemEntry *:amqueue; ...	TODO(architect): assign canonical Rust type
ValkeyModuleCommand	ValkeyModuleCommand	module.c	254	3	struct ValkeyModule *:module; ValkeyModuleCmdFunc:func; struct serverCommand *:serverCmd	TODO(architect): assign canonical Rust type
ValkeyModuleAuthCtx	ValkeyModuleAuthCtx	module.c	272	2	struct ValkeyModule *:module; ValkeyModuleAuthCallback:auth_cb	TODO(architect): assign canonical Rust type
ValkeyModuleBlockedClient	ValkeyModuleBlockedClient	module.c	279	14	client *:client; ValkeyModule *:module; ValkeyModuleCmdFunc:reply_callback; ValkeyModuleAuthCallback:auth_reply_cb; ValkeyModuleCmdFunc:timeout_callback; ...	TODO(architect): assign canonical Rust type
ValkeyModuleKeyspaceSubscriber	ValkeyModuleKeyspaceSubscriber	module.c	334	4	ValkeyModule *:module; ValkeyModuleNotificationFunc:notify_callback; int:event_mask; int:active	TODO(architect): assign canonical Rust type
ValkeyModulePostExecUnitJob	ValkeyModulePostExecUnitJob	module.c	346	4	ValkeyModule *:module; ValkeyModulePostNotificationJobFunc:callback; void *:pd; int:dbid	TODO(architect): assign canonical Rust type
ValkeyModuleDict	ValkeyModuleDict	module.c	362	1	rax *:rax	TODO(architect): assign canonical Rust type
ValkeyModuleDictIter	ValkeyModuleDictIter	module.c	366	2	ValkeyModuleDict *:dict; raxIterator:ri	TODO(architect): assign canonical Rust type
ValkeyModuleCommandFilterCtx	ValkeyModuleCommandFilterCtx	module.c	371	4	ValkeyModuleString **:argv; int:argv_len; int:argc; client *:c	TODO(architect): assign canonical Rust type
ValkeyModuleCommandFilter	ValkeyModuleCommandFilter	module.c	380	3	ValkeyModule *:module; ValkeyModuleCommandFilterFunc:callback; int:flags	TODO(architect): assign canonical Rust type
ValkeyModuleServerInfoData	ValkeyModuleServerInfoData	module.c	399	1	rax *:rax	TODO(architect): assign canonical Rust type
ValkeyModuleEventListener	ValkeyModuleEventListener	module.c	415	3	ValkeyModule *:module; ValkeyModuleEvent:event; ValkeyModuleEventCallback:callback	TODO(architect): assign canonical Rust type
ValkeyModuleUser	ValkeyModuleUser	module.c	432	2	user *:user; int:free_user	TODO(architect): assign canonical Rust type
ValkeyModuleKeyOptCtx	ValkeyModuleKeyOptCtx	module.c	438	2	struct serverObject *from_key, *:to_key; int from_dbid,:to_dbid	TODO(architect): assign canonical Rust type
ValkeyModuleAsyncRMCallPromise	ValkeyModuleAsyncRMCallPromise	module.c	494	9	size_t:ref_count; void *:private_data; ValkeyModule *:module; ValkeyModuleOnUnblocked:on_unblocked; client *:c; ...	TODO(architect): assign canonical Rust type
moduleClusterReceiver	moduleClusterReceiver	module.c	9557	4	uint64_t:module_id; ValkeyModuleClusterMessageReceiver:callback; struct ValkeyModule *:module; struct moduleClusterReceiver *:next	TODO(architect): assign canonical Rust type
moduleClusterNodeInfo	moduleClusterNodeInfo	module.c	9564	4	int:flags; char:ip; int:port; char:primary_id	TODO(architect): assign canonical Rust type
ValkeyModuleTimer	ValkeyModuleTimer	module.c	9873	4	ValkeyModule *:module; ValkeyModuleTimerProc:callback; void *:data; int:dbid	TODO(architect): assign canonical Rust type
EventLoopData	EventLoopData	module.c	10043	3	ValkeyModuleEventLoopFunc:rFunc; ValkeyModuleEventLoopFunc:wFunc; void *:user_data	TODO(architect): assign canonical Rust type
EventLoopOneShot	EventLoopOneShot	module.c	10049	2	ValkeyModuleEventLoopOneShotFunc:func; void *:user_data	TODO(architect): assign canonical Rust type
ScanCBData		module.c	11868	3	ValkeyModuleCtx *:ctx; void *:user_data; ValkeyModuleScanCB:fn	TODO(architect): assign canonical Rust type
ValkeyModuleScanCursor	ValkeyModuleScanCursor	module.c	11874	2	unsigned long long:cursor; int:done	TODO(architect): assign canonical Rust type
ScanKeyCBData		module.c	11991	3	ValkeyModuleKey *:key; void *:user_data; ValkeyModuleScanKeyCB:fn	TODO(architect): assign canonical Rust type
KeyInfo	KeyInfo	module.c	12772	4	int32_t:dbnum; ValkeyModuleString *:key; robj *:value; int:mode	TODO(architect): assign canonical Rust type
ValkeyModuleDefragCtx	ValkeyModuleDefragCtx	module.c	14852	4	monotime:endtime; unsigned long *:cursor; struct serverObject *:key; int:dbid	TODO(architect): assign canonical Rust type
moduleType	ValkeyModuleType	module.h	55	21	uint64_t:id; struct ValkeyModule *:module; moduleTypeLoadFunc:rdb_load; moduleTypeSaveFunc:rdb_save; moduleTypeRewriteFunc:aof_rewrite; ...	TODO(architect): assign canonical Rust type
moduleValue	moduleValue	module.h	94	2	moduleType *:type; void *:value	TODO(architect): assign canonical Rust type
ValkeyModule	ValkeyModule	module.h	103	21	void *:handle; char *:name; int:ver; int:apiver; list *:types; ...	TODO(architect): assign canonical Rust type
ValkeyModuleIO	ValkeyModuleIO	module.h	130	8	size_t:bytes; rio *:rio; moduleType *:type; int:error; ValkeyModuleCtx *:ctx; ...	TODO(architect): assign canonical Rust type
ValkeyModuleDigest	ValkeyModuleDigest	module.h	164	4	unsigned char:o; unsigned char:x; robj *:key; int:dbid	TODO(architect): assign canonical Rust type
HelloTypeNode	HelloTypeNode	modules/hellotype.c	53	2	int64_t:value; struct HelloTypeNode *:next	TODO(architect): assign canonical Rust type
HelloTypeObject	HelloTypeObject	modules/hellotype.c	58	2	struct HelloTypeNode *:head; size_t:len	TODO(architect): assign canonical Rust type
luaEngineCtx	luaEngineCtx	modules/lua/engine_structs.h	7	8	lua_State *:eval_lua; lua_State *:function_lua; char *:redis_version; uint32_t:redis_version_num; char *:server_name; ...	TODO(architect): assign canonical Rust type
luaFunction	luaFunction	modules/lua/engine_structs.h	20	2	lua_State *:lua; int:function_ref	TODO(architect): assign canonical Rust type
loadCtx	loadCtx	modules/lua/function_lua.c	80	3	List *:functions; monotime:start_time; size_t:timeout	TODO(architect): assign canonical Rust type
flagStr	flagStr	modules/lua/function_lua.c	215	2	ValkeyModuleScriptingEngineScriptFlag:flag; const char *:str	TODO(architect): assign canonical Rust type
ListNode	ListNode	modules/lua/list.c	9	2	void *:val; struct ListNode *:next	TODO(architect): assign canonical Rust type
List	List	modules/lua/list.c	14	2	ListNode *:head; int:length	TODO(architect): assign canonical Rust type
ListIter	ListIter	modules/lua/list.c	19	1	ListNode *:current	TODO(architect): assign canonical Rust type
luaFuncCallCtx	luaFuncCallCtx	modules/lua/script_lua.c	68	6	ValkeyModuleCtx *:module_ctx; ValkeyModuleScriptingEngineServerRuntimeCtx *:run_ctx; ValkeyModuleScriptingEngineSubsystemType:type; int:replication_flags; int:resp; ...	TODO(architect): assign canonical Rust type
callCtx	callCtx	modules/lua/script_lua.c	798	6	lua_State *:lua; ValkeyModuleCtx *:module_ctx; int:error; int:in_collection; size_t:collection_item_count; ...	TODO(architect): assign canonical Rust type
errorInfo	errorInfo	modules/lua/script_lua.h	63	4	char *:msg; char *:source; char *:line; int:ignore_err_stats_update	TODO(architect): assign canonical Rust type
watchedKey	watchedKey	multi.c	314	5	listNode:node; robj *:key; serverDb *:db; client *:client; unsigned:expired	TODO(architect): assign canonical Rust type
mutexQueue	mutexQueue	mutexqueue.c	15	4	fifo *:priority_fifo; fifo *:normal_fifo; pthread_mutex_t:mutex; pthread_cond_t:notify_cv	TODO(architect): assign canonical Rust type
clientFilter		networking.c	54	27	intset *:ids; intset *:not_ids; long long:max_age; char *:addr; char *:not_addr; ...	TODO(architect): assign canonical Rust type
replyIOV	replyIOV	networking.c	2532	8	int:iovcnt; int:iovsize; struct iovec *:iov; ssize_t:iov_len_total; size_t:last_written_len; ...	TODO(architect): assign canonical Rust type
bufWriteMetadata	bufWriteMetadata	networking.c	2549	4	char *:buf; size_t:bufpos; uint64_t:data_len; int:complete	TODO(architect): assign canonical Rust type
pubsubtype	pubsubtype	pubsub.c	36	5	int:shard; kvstore **:serverPubSubChannels; robj **:subscribeMsg; robj **:unsubscribeMsg; robj **:messageBulk	TODO(architect): assign canonical Rust type
mpscTicket	mpscTicket	queues.h	36	2	size_t:index; bool:has_reservation	TODO(architect): assign canonical Rust type
mpscQueue	mpscQueue	queues.h	41	6	_Alignas(CACHE_LINE_SIZE) _Atomic(size_t):head; size_t:tail_cache; _Alignas(CACHE_LINE_SIZE) _Atomic(size_t):tail; _Atomic(size_t):head_cache; _Alignas(CACHE_LINE_SIZE) _Atomic(void *) *:buffer; ...	TODO(architect): assign canonical Rust type
spmcCell	spmcCell	queues.h	73	2	_Alignas(CACHE_LINE_SIZE) _Atomic(size_t):sequence; void *:data	TODO(architect): assign canonical Rust type
spmcQueue	spmcQueue	queues.h	78	5	_Alignas(CACHE_LINE_SIZE) _Atomic(size_t):head; _Alignas(CACHE_LINE_SIZE) size_t:tail; size_t:head_cache; _Alignas(CACHE_LINE_SIZE) spmcCell *:buffer; size_t:queue_size	TODO(architect): assign canonical Rust type
spscQueue	spscQueue	queues.h	108	7	_Alignas(CACHE_LINE_SIZE) _Atomic(size_t):head; size_t:tail_cache; _Alignas(CACHE_LINE_SIZE) _Atomic(size_t):tail; size_t:tail_local; size_t:head_cache; ...	TODO(architect): assign canonical Rust type
quicklistNode	quicklistNode	quicklist.h	47	11	struct quicklistNode *:prev; struct quicklistNode *:next; unsigned char *:entry; size_t:sz; unsigned int:count; ...	TODO(architect): assign canonical Rust type
quicklistLZF	quicklistLZF	quicklist.h	66	2	size_t:sz; char:compressed	TODO(architect): assign canonical Rust type
quicklistBookmark	quicklistBookmark	quicklist.h	79	2	quicklistNode *:node; char *:name	TODO(architect): assign canonical Rust type
quicklist	quicklist	quicklist.h	107	8	quicklistNode *:head; quicklistNode *:tail; unsigned long:count; unsigned long:len; signed int fill ::QL_FILL_BITS; ...	QuickList (crates/redis-ds/src/quicklist.rs)
quicklistIter	quicklistIter	quicklist.h	118	5	quicklist *:quicklist; quicklistNode *:current; unsigned char *:zi; long:offset; int:direction	TODO(architect): assign canonical Rust type
quicklistEntry	quicklistEntry	quicklist.h	126	7	const quicklist *:quicklist; quicklistNode *:node; unsigned char *:zi; unsigned char *:value; long long:longval; ...	TODO(architect): assign canonical Rust type
raxNode	raxNode	rax.h	98	5	uint32_t:iskey; uint32_t:isnull; uint32_t:iscompr; uint32_t:size; unsigned char:data	TODO(architect): assign canonical Rust type
rax	rax	rax.h	133	4	raxNode *:head; uint64_t:numele; uint64_t:numnodes; size_t:alloc_size	RadixTree (crates/redis-ds/src/rax.rs)
raxStack	raxStack	rax.h	144	4	void **:stack; size_t items,:maxitems; void *:static_items; int:oom	TODO(architect): assign canonical Rust type
raxIterator	raxIterator	rax.h	176	10	int:flags; rax *:rt; unsigned char *:key; void *:data; size_t:key_len; ...	TODO(architect): assign canonical Rust type
rdbAuxFieldCodec		rdb.c	142	2	rdbAuxFieldEncoder:encoder; rdbAuxFieldDecoder:decoder	TODO(architect): assign canonical Rust type
ValkeyRdmaFeature	ValkeyRdmaFeature	rdma.c	34	4	uint16_t:opcode; uint16_t:select; uint8_t:rsvd; uint64_t:features	TODO(architect): assign canonical Rust type
ValkeyRdmaKeepalive	ValkeyRdmaKeepalive	rdma.c	44	2	uint16_t:opcode; uint8_t:rsvd	TODO(architect): assign canonical Rust type
ValkeyRdmaMemory	ValkeyRdmaMemory	rdma.c	50	5	uint16_t:opcode; uint8_t:rsvd; uint64_t:addr; uint32_t:length; uint32_t:key	TODO(architect): assign canonical Rust type
rdma_connection	rdma_connection	rdma.c	87	5	connection:c; struct rdma_cm_id *:cm_id; int:flags; int:last_errno; listNode *:pending_list_node	TODO(architect): assign canonical Rust type
RdmaXfer	RdmaXfer	rdma.c	95	5	struct ibv_mr *:mr; char *:addr; uint32_t:length; uint32_t:offset; uint32_t:pos	TODO(architect): assign canonical Rust type
RdmaContext	RdmaContext	rdma.c	103	17	connection *:conn; char *:ip; int:port; long long:keepalive_te; struct ibv_pd *:pd; ...	TODO(architect): assign canonical Rust type
rdma_listener	rdma_listener	rdma.c	130	2	struct rdma_cm_id *:cm_id; struct rdma_event_channel *:cm_channel	TODO(architect): assign canonical Rust type
replDataBufBlock	replDataBufBlock	replication.c	3277	2	size_t size,:used; char:buf	TODO(architect): assign canonical Rust type
ReplyParserCallbacks	ReplyParserCallbacks	resp_parser.h	37	0		TODO(architect): assign canonical Rust type
ReplyParser	ReplyParser	resp_parser.h	91	2	const char *:curr_location; ReplyParserCallbacks:callbacks	TODO(architect): assign canonical Rust type
scriptRunCtx	scriptRunCtx	script.h	76	8	scriptingEngine *:engine; const char *:funcname; client *:original_client; serverDb *:original_db; int:flags; ...	TODO(architect): assign canonical Rust type
scriptFlag	scriptFlag	script.h	96	2	ValkeyModuleScriptingEngineScriptFlag:flag; const char *:str	TODO(architect): assign canonical Rust type
scriptingEngineImpl	scriptingEngineImpl	scripting_engine.c	42	2	engineCtx *:ctx; engineMethods:methods	TODO(architect): assign canonical Rust type
scriptingEngine	scriptingEngine	scripting_engine.c	50	4	sds:name; ValkeyModule *:module; scriptingEngineImpl:impl; ValkeyModuleCtx *:module_ctx_cache	TODO(architect): assign canonical Rust type
engineManager	engineManager	scripting_engine.c	58	2	dict *:engines; size_t:total_memory_overhead	TODO(architect): assign canonical Rust type
debugState	debugState	scripting_engine.c	493	12	scriptingEngine *:engine; const debuggerCommand *:commands; size_t:commands_len; connection *:conn; int:active; ...	TODO(architect): assign canonical Rust type
sentinelAddr	sentinelAddr	sentinel.c	57	3	char *:hostname; char *:ip; int:port	TODO(architect): assign canonical Rust type
instanceLink	instanceLink	sentinel.c	164	13	int:refcount; int:disconnected; int:pending_commands; valkeyAsyncContext *:cc; valkeyAsyncContext *:pc; ...	TODO(architect): assign canonical Rust type
sentinelValkeyInstance	sentinelValkeyInstance	sentinel.c	191	48	int:flags; char *:name; char *:runid; uint64_t:config_epoch; sentinelAddr *:addr; ...	TODO(architect): assign canonical Rust type
sentinelScriptJob	sentinelScriptJob	sentinel.c	293	5	int:flags; int:retry_num; char **:argv; mstime_t:start_time; pid_t:pid	TODO(architect): assign canonical Rust type
ValkeyAeEvents	ValkeyAeEvents	sentinel.c	310	4	valkeyAsyncContext *:context; aeEventLoop *:loop; int:fd; int reading,:writing	TODO(architect): assign canonical Rust type
sentinelLeader	sentinelLeader	sentinel.c	4626	2	char *:runid; unsigned long:votes	TODO(architect): assign canonical Rust type
replyFlagNames	replyFlagNames	server.c	5061	2	uint64_t:flag; const char *:name	TODO(architect): assign canonical Rust type
scriptingEngineInfoCollector	scriptingEngineInfoCollector	server.c	5971	4	sds:info; int:total_engines; size_t:total_used_memory; size_t:total_overhead	TODO(architect): assign canonical Rust type
commandlog	commandlog	server.h	379	4	list *:entries; long long:entry_id; long long:threshold; unsigned long:max_len	TODO(architect): assign canonical Rust type
stringRef	stringRef	server.h	609	2	const char *:buf; size_t:len	TODO(architect): assign canonical Rust type
pause_event		server.h	629	2	uint32_t:paused_actions; mstime_t:end	TODO(architect): assign canonical Rust type
serverObject	serverObject	server.h	820	8	unsigned:type; unsigned:encoding; unsigned lru ::LRULFU_BITS; unsigned:hasexpire; unsigned:hasembkey; ...	TODO(architect): assign canonical Rust type
ClientReplyBlockFlags	ClientReplyBlockFlags	server.h	857	2	uint8_t:buf_encoded; uint8_t:reserved	TODO(architect): assign canonical Rust type
clientReplyBlock	clientReplyBlock	server.h	864	4	size_t size,:used; payloadHeader *:last_header; ClientReplyBlockFlags:flag; char:buf	TODO(architect): assign canonical Rust type
replBufBlock	replBufBlock	server.h	890	5	int:refcount; long long:id; long long:repl_offset; size_t size,:used; char:buf	TODO(architect): assign canonical Rust type
rdbLoadingCtx	rdbLoadingCtx	server.h	926	2	serverDb **:dbarray; functionsLibCtx *:functions_lib_ctx	TODO(architect): assign canonical Rust type
multiCmd	multiCmd	server.h	935	5	robj **:argv; int:argv_len; int:argc; struct serverCommand *:cmd; int:slot	(internal — see multi.rs)
multiState	multiState	server.h	943	9	multiCmd *:commands; int:count; int:cmd_flags; int:cmd_inv_flags; size_t:argv_len_sums; ...	MultiState (Client field) — Phase 5
readyList	readyList	server.h	1008	2	serverDb *:db; robj *:key	TODO(architect): assign canonical Rust type
user	user	server.h	1043	5	sds:name; uint32_t:flags; list *:passwords; list *:selectors; robj *:acl_string	TODO(architect): assign canonical Rust type
replBacklog	replBacklog	server.h	1067	5	listNode *:ref_repl_buf_node; size_t:unindexed_count; rax *:blocks_index; long long:histlen; long long:offset	TODO(architect): assign canonical Rust type
replDataBuf	replDataBuf	server.h	1079	4	list *:blocks; size_t:mem; size_t:len; size_t:peak	TODO(architect): assign canonical Rust type
clientMemUsageBucket		server.h	1086	2	list *:clients; size_t:mem_usage_sum	TODO(architect): assign canonical Rust type
ClientFlags	ClientFlags	server.h	1122	65	uint64_t:primary; uint64_t:replica; uint64_t:monitor; uint64_t:multi; uint64_t:blocked; ...	TODO(architect): assign canonical Rust type
ClientPubSubData	ClientPubSubData	server.h	1212	5	hashtable *:pubsub_channels; hashtable *:pubsub_patterns; hashtable *:pubsubshard_channels; uint64_t:client_tracking_redirection; rax *:client_tracking_prefixes	TODO(architect): assign canonical Rust type
ClientReplicationData	ClientReplicationData	server.h	1225	25	int:repl_state; int:repl_start_cmd_stream_on_ack; int:repldbfd; off_t:repldboff; off_t:repldbsize; ...	TODO(architect): assign canonical Rust type
ClientModuleData	ClientModuleData	server.h	1258	5	void *:module_blocked_client; void *:module_auth_ctx; ValkeyModuleUserChangedFunc:auth_callback; void *:auth_callback_privdata; void *:auth_module	TODO(architect): assign canonical Rust type
