# Auto-generated by harness/gen-types.py from reference/valkey/src/*.{c,h}
parsedCommand	parsedCommand	server.h	1277	8	int:read_flags; int:argc; robj **:argv; int:argv_len; int:slot; ...	TODO(architect): assign canonical Rust type
cmdQueue		server.h	1289	4	parsedCommand *:cmds; uint16_t:len; uint16_t:off; uint16_t:cap	TODO(architect): assign canonical Rust type
LastWrittenBuf	LastWrittenBuf	server.h	1296	3	char *:buf; size_t:bufpos; size_t:data_len	TODO(architect): assign canonical Rust type
aclInfo	aclInfo	server.h	1444	6	long long:user_auth_failures; long long:invalid_cmd_accesses; long long:invalid_key_accesses; long long:invalid_channel_accesses; long long:acl_access_denied_tls_cert; ...	TODO(architect): assign canonical Rust type
saveparam	saveparam	server.h	1453	2	time_t:seconds; int:changes	TODO(architect): assign canonical Rust type
sentinelLoadQueueEntry	sentinelLoadQueueEntry	server.h	1458	4	int:argc; sds *:argv; int:linenum; sds:line	TODO(architect): assign canonical Rust type
sentinelConfig	sentinelConfig	server.h	1465	3	list *:pre_monitor_cfg; list *:monitor_cfg; list *:post_monitor_cfg	TODO(architect): assign canonical Rust type
sharedObjectsStruct	sharedObjectsStruct	server.h	1471	2	robj *ok, *err, *emptybulk, *czero, *cone, *pong, *space, *queued, *null[4], *nullarray[4], *emptymap[4],\n        *emptyset[4], *emptyarray, *wrongtypeerr, *nokeyerr, *syntaxerr, *sameobjecterr, *outofrangeerr, *noscripterr,\n        *loadingerr, *slowevalerr, *slowscripterr, *slowmoduleerr, *bgsaveerr, *primarydownerr, *roreplicaerr,\n        *loadingerr_variants[2], *slowevalerr_variants[2], *slowscripterr_variants[2], *slowmoduleerr_variants[2],\n        *bgsaveerr_variants[2],\n        *execaborterr, *noautherr, *noreplicaserr, *busykeyerr, *oomerr, *plus, *messagebulk, *pmessagebulk,\n        *subscribebulk, *unsubscribebulk, *psubscribebulk, *punsubscribebulk, *del, *unlink, *rpop, *lpop, *lpush, *zadd,\n        *rpoplpush, *lmove, *blmove, *zpopmin, *zpopmax, *emptyscan, *multi, *exec, *left, *right, *hset, *hsetex, *hdel, *hpexpireat, *hpersist, *srem,\n        *xgroup, *xclaim, *script, *replconf, *eval, *cluster, *syncslots, *persist, *set, *pexpireat, *pexpire, *time, *pxat, *absttl,\n        *retrycount, *force, *justid, *entriesread, *lastid, *ping, *setid, *keepttl, *load, *createconsumer, *getack,\n        *special_asterisk, *special_equals, *default_username, *redacted, *ssubscribebulk, *sunsubscribebulk, *fields,\n        *finish, *state, *success, *failed, *name, *message,\n        *smessagebulk, *select[PROTO_SHARED_SELECT_CMDS], *integers[OBJ_SHARED_INTEGERS],\n        *mbulkhdr[OBJ_SHARED_BULKHDR_LEN],                     \n        *bulkhdr[OBJ_SHARED_BULKHDR_LEN],                      \n        *maphdr[OBJ_SHARED_BULKHDR_LEN],                       \n        *:sethdr; sds minstring,:maxstring	TODO(architect): assign canonical Rust type
zskiplist	zskiplist	server.h	1520	1	zskiplistNode:header	(internal — see redis-ds/zskiplist.rs)
zset	zset	server.h	1524	2	hashtable *:ht; zskiplist *:zsl	ZSet (crates/redis-commands/src/zset.rs)
clientBufferLimitsConfig	clientBufferLimitsConfig	server.h	1529	3	unsigned long long:hard_limit_bytes; unsigned long long:soft_limit_bytes; time_t:soft_limit_seconds	TODO(architect): assign canonical Rust type
serverOp	serverOp	server.h	1543	2	robj **:argv; int argc, dbid, target,:slot	TODO(architect): assign canonical Rust type
serverOpArray	serverOpArray	server.h	1554	3	serverOp *:ops; int:numops; int:capacity	TODO(architect): assign canonical Rust type
rdbSaveInfo	rdbSaveInfo	server.h	1618	4	int:repl_stream_db; int:repl_id_is_set; char:repl_id; long long:repl_offset	TODO(architect): assign canonical Rust type
malloc_stats	malloc_stats	server.h	1630	7	size_t:zmalloc_used; size_t:process_rss; size_t:allocator_allocated; size_t:allocator_active; size_t:allocator_resident; ...	TODO(architect): assign canonical Rust type
serverTLSContextConfig	serverTLSContextConfig	server.h	1656	18	char *:cert_file; char *:key_file; char *:key_file_pass; char *:client_cert_file; char *:client_key_file; ...	TODO(architect): assign canonical Rust type
serverUnixContextConfig	serverUnixContextConfig	server.h	1681	2	char *:group; unsigned int:perm	TODO(architect): assign canonical Rust type
serverRdmaContextConfig	serverRdmaContextConfig	server.h	1689	5	char *:bindaddr; int:bindaddr_count; int:port; int:rx_size; int:completion_vector	TODO(architect): assign canonical Rust type
aofInfo		server.h	1706	3	sds:file_name; long long:file_seq; aof_file_type:file_type	TODO(architect): assign canonical Rust type
aofManifest		server.h	1712	6	aofInfo *:base_aof_info; list *:incr_aof_list; list *:history_aof_list; long long:curr_base_file_seq; long long:curr_incr_file_seq; ...	TODO(architect): assign canonical Rust type
keyReference		server.h	2396	2	int:pos; int:flags	TODO(architect): assign canonical Rust type
getKeysResult		server.h	2406	4	int:numkeys; int:size; keyReference *:keys; keyReference:keysbuf	TODO(architect): assign canonical Rust type
jsonObject	jsonObject	server.h	2527	2	struct jsonObjectElement *:elements; int:length	TODO(architect): assign canonical Rust type
commandHistory		server.h	2535	2	const char *:since; const char *:changes	TODO(architect): assign canonical Rust type
serverCommand	serverCommand	server.h	2673	34	const char *:declared_name; const char *:summary; const char *:complexity; const char *:since; int:doc_flags; ...	TODO(architect): assign canonical Rust type
serverError	serverError	server.h	2730	1	long long:count	TODO(architect): assign canonical Rust type
serverFunctionSym	serverFunctionSym	server.h	2734	2	char *:name; unsigned long:pointer	TODO(architect): assign canonical Rust type
serverSortOperation	_serverSortOperation	server.h	2747	2	int:type; robj *:pattern	TODO(architect): assign canonical Rust type
listTypeIterator		server.h	2753	5	robj *:subject; unsigned char:encoding; unsigned char:direction; unsigned char *:lpi; quicklistIter *:iter	TODO(architect): assign canonical Rust type
listTypeEntry		server.h	2763	3	listTypeIterator *:li; unsigned char *:lpe; quicklistEntry:entry	TODO(architect): assign canonical Rust type
setTypeIterator		server.h	2770	5	robj *:subject; int:encoding; int:ii; hashtableIterator *:hashtable_iterator; unsigned char *:lpi	TODO(architect): assign canonical Rust type
hashTypeIterator		server.h	2782	7	robj *:subject; int:encoding; bool:volatile_items_iter; unsigned char *fptr, *:vptr; hashtableIterator:iter; ...	TODO(architect): assign canonical Rust type
scanOptions	scanOptions	server.h	2794	8	long:count; sds:pat; long long:type; int:patlen; int:use_pattern; ...	TODO(architect): assign canonical Rust type
clusterScanCtx	clusterScanCtx	server.h	2805	4	int:slot; int:final_slot; bool:advance_to_next_slot; const char *:fp	TODO(architect): assign canonical Rust type
zrangespec		server.h	3388	2	double min,:max; int minex,:maxex	TODO(architect): assign canonical Rust type
zlexrangespec		server.h	3394	2	sds min,:max; int minex,:maxex	TODO(architect): assign canonical Rust type
configEnum	configEnum	server.h	3651	2	char *:name; int:val	TODO(architect): assign canonical Rust type
SHA1_CTX		sha1.h	10	3	uint32_t:state; uint32_t:count; unsigned char:buffer	TODO(architect): assign canonical Rust type
SHA256_CTX		sha256.h	23	4	BYTE:data; WORD:datalen; unsigned long long:bitlen; WORD:state	TODO(architect): assign canonical Rust type
sample	sample	sparkline.h	34	2	double:value; char *:label	TODO(architect): assign canonical Rust type
sequence	sequence	sparkline.h	39	4	int:length; int:labels; struct sample *:samples; double min,:max	TODO(architect): assign canonical Rust type
streamID	streamID	stream.h	11	2	uint64_t:ms; uint64_t:seq	StreamId (crates/redis-ds/src/stream.rs)
stream	stream	stream.h	16	7	rax *:cgroups; rax *:rax; uint64_t:length; streamID:last_id; streamID:first_id; ...	Stream (crates/redis-commands/src/stream.rs)
streamIterator	streamIterator	stream.h	32	16	stream *:stream; streamID:primary_id; uint64_t:primary_fields_count; unsigned char *:primary_fields_start; unsigned char *:primary_fields_ptr; ...	TODO(architect): assign canonical Rust type
streamCG	streamCG	stream.h	55	4	streamID:last_id; long long:entries_read; rax *:pel; rax *:consumers	StreamConsumerGroup (crates/redis-commands/src/stream.rs)
streamConsumer	streamConsumer	stream.h	76	4	mstime_t:seen_time; mstime_t:active_time; sds:name; rax *:pel	TODO(architect): assign canonical Rust type
streamNACK	streamNACK	stream.h	92	3	mstime_t:delivery_time; uint64_t:delivery_count; streamConsumer *:consumer	TODO(architect): assign canonical Rust type
streamPropInfo	streamPropInfo	stream.h	101	2	robj *:keyname; robj *:groupname	TODO(architect): assign canonical Rust type
expiryContext		t_hash.c	2371	3	robj *:key; unsigned long:n_fields; robj **:fields	TODO(architect): assign canonical Rust type
streamAddTrimArgs		t_stream.c	663	10	streamID:id; int:id_given; int:seq_given; int:no_mkstream; int:trim_strategy; ...	TODO(architect): assign canonical Rust type
zsetopval		t_zset.c	2119	7	int:flags; unsigned char:_buf; sds:ele; unsigned char *:estr; unsigned int:elen; ...	TODO(architect): assign canonical Rust type
zrange_result_handler	zrange_result_handler	t_zset.c	2932	11	zrange_consumer_type:type; client *:client; robj *:dstkey; robj *:dstobj; void *:userdata; ...	TODO(architect): assign canonical Rust type
tlsMaterialsMetadata		tls.c	769	12	unsigned char:cert_fingerprint; unsigned int:cert_fingerprint_len; unsigned char:client_cert_fingerprint; unsigned int:client_cert_fingerprint_len; unsigned char:ca_cert_fingerprint; ...	TODO(architect): assign canonical Rust type
tlsPendingReload		tls.c	786	3	SSL_CTX *:ctx; SSL_CTX *:client_ctx; tlsMaterialsMetadata:metadata	TODO(architect): assign canonical Rust type
tls_connection	tls_connection	tls.c	1045	6	connection:c; int:flags; SSL *:ssl; char *:ssl_error; listNode *:pending_list_node; ...	TODO(architect): assign canonical Rust type
bcastState	bcastState	tracking.c	55	2	rax *:keys; rax *:clients	TODO(architect): assign canonical Rust type
datasetRecord	datasetRecord	valkey-benchmark-dataset.h	33	1	sds *:fields	TODO(architect): assign canonical Rust type
dataset	dataset	valkey-benchmark-dataset.h	37	10	datasetFormat:format; char:delimiter; sds *:field_names; int:field_count; int *:field_map; ...	TODO(architect): assign canonical Rust type
benchmarkThread	benchmarkThread	valkey-benchmark.c	210	4	int:index; pthread_t:thread; aeEventLoop *:el; list *:paused_clients	TODO(architect): assign canonical Rust type
clusterNode	clusterNode	valkey-benchmark.c	218	11	char *:ip; int:port; sds:name; int:flags; sds:replicate; ...	TODO(architect): assign canonical Rust type
serverConfig	serverConfig	valkey-benchmark.c	232	2	sds:save; sds:appendonly	TODO(architect): assign canonical Rust type
rdbStats	rdbStats	valkey-check-rdb.c	56	12	size_t:type; unsigned long:keys; unsigned long:expires; unsigned long:already_expired; unsigned long:all_key_size; ...	TODO(architect): assign canonical Rust type
clusterManagerCommand	clusterManagerCommand	valkey-cli.c	197	19	char *:name; int:argc; char **:argv; sds:stdin_arg; int:flags; ...	TODO(architect): assign canonical Rust type
helpEntry		valkey-cli.c	419	5	int:type; int:argc; sds *:argv; sds:full; struct commandDocs:docs	TODO(architect): assign canonical Rust type
clusterManagerNode	clusterManagerNode	valkey-cli.c	3626	22	valkeyContext *:context; sds:name; char *:ip; int:port; int:bus_port; ...	TODO(architect): assign canonical Rust type
clusterManagerNodeArray	clusterManagerNodeArray	valkey-cli.c	3654	4	clusterManagerNode **:nodes; clusterManagerNode **:alloc; int:len; int:count	TODO(architect): assign canonical Rust type
clusterManagerReshardSlotRange	clusterManagerReshardSlotRange	valkey-cli.c	3662	2	int:start; int:end	TODO(architect): assign canonical Rust type
clusterManagerReshardTableItem	clusterManagerReshardTableItem	valkey-cli.c	3668	2	clusterManagerNode *:source; list *:slot_ranges	TODO(architect): assign canonical Rust type
clusterManagerLink	clusterManagerLink	valkey-cli.c	3675	4	sds:node_name; sds:node_addr; int:connected; int:handshaking	TODO(architect): assign canonical Rust type
clusterManagerCommandDef	clusterManagerCommandDef	valkey-cli.c	3746	5	char *:name; clusterManagerCommandProc *:proc; int:arity; char *:args; char *:options	TODO(architect): assign canonical Rust type
clusterManagerOptionDef	clusterManagerOptionDef	valkey-cli.c	3778	2	char *:name; char *:desc	TODO(architect): assign canonical Rust type
getSlotMigrationsEntry	getSlotMigrationsEntry	valkey-cli.c	4763	3	getSlotMigrationsEntryState:state; sds:slot_ranges; sds:message	TODO(architect): assign canonical Rust type
distsamples	distsamples	valkey-cli.c	8542	3	long long:max; long long:count; int:character	TODO(architect): assign canonical Rust type
typeinfo		valkey-cli.c	9198	7	char *:name; char *:sizecmd; char *:sizeunit; unsigned long long:biggest; unsigned long long:count; ...	TODO(architect): assign canonical Rust type
ValkeyModuleStreamID	ValkeyModuleStreamID	valkeymodule.h	154	2	uint64_t:ms; uint64_t:seq	TODO(architect): assign canonical Rust type
ValkeyModuleCommandArg	ValkeyModuleCommandArg	valkeymodule.h	409	10	const char *:name; ValkeyModuleCommandArgType:type; int:key_spec_index; const char *:token; const char *:summary; ...	TODO(architect): assign canonical Rust type
ValkeyModuleCommandHistoryEntry		valkeymodule.h	424	2	const char *:since; const char *:changes	TODO(architect): assign canonical Rust type
ValkeyModuleCommandInfoVersion		valkeymodule.h	478	4	int:version; size_t:sizeof_historyentry; size_t:sizeof_keyspec; size_t:sizeof_arg	TODO(architect): assign canonical Rust type
ValkeyModuleCommandInfo		valkeymodule.h	493	9	const ValkeyModuleCommandInfoVersion *:version; const char *:summary; const char *:complexity; const char *:since; ValkeyModuleCommandHistoryEntry *:history; ...	TODO(architect): assign canonical Rust type
ValkeyModuleEvent	ValkeyModuleEvent	valkeymodule.h	545	2	uint64_t:id; uint64_t:dataver	TODO(architect): assign canonical Rust type
ValkeyModuleClientInfoV1	ValkeyModuleClientInfo	valkeymodule.h	734	6	uint64_t:version; uint64_t:flags; uint64_t:id; char:addr; uint16_t:port; ...	TODO(architect): assign canonical Rust type
ValkeyModuleReplicationInfoV1	ValkeyModuleReplicationInfo	valkeymodule.h	748	8	uint64_t:version; int:primary; char *:primary_host; int:primary_port; char *:replid1; ...	TODO(architect): assign canonical Rust type
ValkeyModuleFlushInfoV1	ValkeyModuleFlushInfo	valkeymodule.h	764	3	uint64_t:version; int32_t:sync; int32_t:dbnum	TODO(architect): assign canonical Rust type
ValkeyModuleModuleChangeV1	ValkeyModuleModuleChange	valkeymodule.h	775	3	uint64_t:version; const char *:module_name; int32_t:module_version	TODO(architect): assign canonical Rust type
ValkeyModuleConfigChangeV1	ValkeyModuleConfigChange	valkeymodule.h	786	3	uint64_t:version; uint32_t:num_changes; const char **:config_names	TODO(architect): assign canonical Rust type
ValkeyModuleCronLoopV1	ValkeyModuleCronLoopInfo	valkeymodule.h	797	2	uint64_t:version; int32_t:hz	TODO(architect): assign canonical Rust type
ValkeyModuleLoadingProgressV1	ValkeyModuleLoadingProgressInfo	valkeymodule.h	807	3	uint64_t:version; int32_t:hz; int32_t:progress	TODO(architect): assign canonical Rust type
ValkeyModuleSwapDbInfoV1	ValkeyModuleSwapDbInfo	valkeymodule.h	819	3	uint64_t:version; int32_t:dbnum_first; int32_t:dbnum_second	TODO(architect): assign canonical Rust type
ValkeyModuleKeyInfoV1	ValkeyModuleKeyInfo	valkeymodule.h	830	2	uint64_t:version; ValkeyModuleKey *:key	TODO(architect): assign canonical Rust type
ValkeyModuleAuthenticationInfoV1	ValkeyModuleAuthenticationInfo	valkeymodule.h	846	5	uint64_t:version; uint64_t:client_id; const char *:username; const char *:module_name; ValkeyModuleAuthenticationResult:result	TODO(architect): assign canonical Rust type
ValkeyModuleSlotRange	ValkeyModuleSlotRange	valkeymodule.h	860	2	int:start; int:end	TODO(architect): assign canonical Rust type
ValkeyModuleAtomicSlotMigrationInfoV1	ValkeyModuleAtomicSlotMigrationInfo	valkeymodule.h	865	4	uint64_t:version; char:job_name; ValkeyModuleSlotRange *:slot_ranges; uint32_t:num_slot_ranges	TODO(architect): assign canonical Rust type
ValkeyModuleCommandResultInfoV1	ValkeyModuleCommandResultInfo	valkeymodule.h	875	9	uint64_t:version; const char *:command_name; long long:duration_us; long long:dirty; uint64_t:client_id; ...	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineCompiledFunctionV1	ValkeyModuleScriptingEngineCompiledFunction	valkeymodule.h	945	5	uint64_t:version; ValkeyModuleString *:name; void *:function; ValkeyModuleString *:desc; uint64_t:f_flags	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineMemoryInfoV1	ValkeyModuleScriptingEngineMemoryInfo	valkeymodule.h	962	3	uint64_t:version; size_t:used_memory; size_t:engine_memory_overhead	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineCallableLazyEnvReset	ValkeyModuleScriptingEngineCallableLazyEnvReset	valkeymodule.h	990	1	void *:context	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineDebuggerCommandParam	ValkeyModuleScriptingEngineDebuggerCommandParam	valkeymodule.h	1177	3	const char *:name; int:optional; int:variadic	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineDebuggerCommandV1	ValkeyModuleScriptingEngineDebuggerCommand	valkeymodule.h	1185	9	uint64_t:version; const char *:name; const size_t:prefix_len; const ValkeyModuleScriptingEngineDebuggerCommandParam *:params; size_t:params_len; ...	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineMethodsV3	ValkeyModuleScriptingEngineMethods	valkeymodule.h	1336	1	uint64_t:version	TODO(architect): assign canonical Rust type
ValkeyModuleScriptingEngineMethodsV4	ValkeyModuleScriptingEngineMethodsV4	valkeymodule.h	1343	5	uint64_t:version; ValkeyModuleScriptingEngineDebuggerEnableFunc:debugger_enable; ValkeyModuleScriptingEngineDebuggerDisableFunc:debugger_disable; ValkeyModuleScriptingEngineDebuggerStartFunc:debugger_start; ValkeyModuleScriptingEngineDebuggerEndFunc:debugger_end	TODO(architect): assign canonical Rust type
ValkeyModuleReplyHandlersV1	ValkeyModuleReplyHandlersV1	valkeymodule.h	1376	1	uint64_t:version	TODO(architect): assign canonical Rust type
ValkeyModuleTypeMethods	ValkeyModuleTypeMethods	valkeymodule.h	1524	19	uint64_t:version; ValkeyModuleTypeLoadFunc:rdb_load; ValkeyModuleTypeSaveFunc:rdb_save; ValkeyModuleTypeRewriteFunc:aof_rewrite; ValkeyModuleTypeMemUsageFunc:mem_usage; ...	TODO(architect): assign canonical Rust type
vector	vector	vector.h	8	4	void *:data; uint32_t:alloc; uint32_t:len; size_t:item_size	TODO(architect): assign canonical Rust type
pVector		vset.c	221	3	uint64_t len ::PV_CARD_BITS; uint64_t alloc ::PV_ALLOC_BITS; void *:data	TODO(architect): assign canonical Rust type
zlentry	zlentry	ziplist.c	283	7	unsigned int:prevrawlensize; unsigned int:prevrawlen; unsigned int:lensize; unsigned int:len; unsigned int:headersize; ...	TODO(architect): assign canonical Rust type
rand_pick		ziplist.c	1565	2	unsigned int:index; unsigned int:order	TODO(architect): assign canonical Rust type
ziplistEntry		ziplist.h	38	3	unsigned char *:sval; unsigned int:slen; long long:lval	TODO(architect): assign canonical Rust type
